-60.229, -34.871, 113.933
-58.243, -35.092, 109.897
-56.295, -35.54, 105.709
-54.43, -36.254, 101.348
-52.668, -37.196, 98.946
-51.038, -38.353, 99.276
-49.518, -39.652, 101.202
-48.107, -41.068, 104.185
-46.764, -42.55, 107.535
-45.475, -44.079, 110.952
-44.207, -45.626, 114.252
-42.942, -47.175, 117.352
-41.659, -48.709, 120
-40.344, -50.216, 120
-38.978, -51.677, 120
-37.553, -53.079, 120
-36.065, -54.415, 120
-34.508, -55.67, 120
-32.88, -56.831, 120
-31.18, -57.883, 120
-29.418, -58.829, 120
-27.602, -59.665, 120
-25.739, -60.39, 120
-23.837, -61.007, 120
-21.905, -61.52, 120
-19.949, -61.937, 120
-17.977, -62.264, 120
-15.99, -62.492, 120
-13.995, -62.64, 120
-11.998, -62.722, 120
-9.998, -62.747, 120
-7.999, -62.693, 120
-6.002, -62.587, 120
-4.007, -62.444, 120
-2.019, -62.231, 120
-0.032, -61.997, 120
1.963, -61.978, 120
3.963, -62.025, 120
5.962, -62.07, 120
7.962, -62.111, 120
9.962, -62.147, 120
11.961, -62.177, 120
13.961, -62.199, 120
15.961, -62.212, 120
17.961, -62.211, 120
19.961, -62.196, 120
21.961, -62.165, 120
23.96, -62.114, 120
25.959, -62.04, 120
27.956, -61.939, 120
29.952, -61.807, 120
31.944, -61.636, 120
33.933, -61.422, 120
35.915, -61.157, 120
37.888, -60.832, 120
39.848, -60.437, 120
41.791, -59.963, 118.246
43.707, -59.391, 114.36
45.583, -58.699, 110.338
47.41, -57.887, 106.164
49.163, -56.927, 101.82
50.817, -55.804, 97.283
52.351, -54.523, 92.524
53.723, -53.07, 87.506
54.932, -51.479, 82.183
55.94, -49.753, 76.489
56.779, -47.939, 70.336
57.431, -46.049, 63.589
57.925, -44.112, 56.036
58.285, -42.145, 47.29
58.524, -40.16, 36.504
58.657, -38.165, 20.705
58.692, -37.217, 0
58.692, -37.217, 0
59.409, -17.23, 0
endData
226
120
200
-60.229, -34.871, -40.379, -35.774, -45.071, -68.256, 0.404, -61.94
0.404, -61.94, 37.037, -62.842, 58.15, -63.022, 58.692, -37.217
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":11.811,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"KZXoKzDt7R","x":-60.228992433293506,"y":-34.8713162086818,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"3TgRkqzMCf","x":-40.37883313420947,"y":-35.77359617682198,"lock":false,"visible":true,"__type":"control"},{"uid":"KZfSqwoYWu","x":-45.07068896853843,"y":-68.25567502986858,"lock":false,"visible":true,"__type":"control"},{"uid":"zvJnE78L8A","x":0.4042214257268037,"y":-61.9397152528873,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"SRUlTDvXnT"},{"controls":[{"uid":"zvJnE78L8A","x":0.4042214257268037,"y":-61.9397152528873,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"sAZmQ55JrH","x":37.03678813221824,"y":-62.84199522102748,"lock":false,"visible":true,"__type":"control"},{"uid":"RrTE4nkm9v","x":58.15013938669853,"y":-63.02245121465555,"lock":false,"visible":true,"__type":"control"},{"uid":"qowbwOqRTz","x":58.69150736758264,"y":-37.21724412584628,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"NqYt089LMz"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":0,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":0.26,"to":1.67},"maxDecelerationRate":226},"name":"Path","uid":"WUrONssQWB","lock":false,"visible":true}]}
